服务器环境要求：

	Window系统：所有版本系统;

	Linux系统 ：所有版本系统;

        运行环境：Apache/Nginx/Lighttpd/IIS

        PHP版本：支持5.4--7.2版本运行

	最低配置1G内存、单核cpu，几十个G的硬盘空间


一、前期准备

	第①步：更换原创库，若不需要用，可以忽略

	将原创库txt文档放到 public/juzi 目录下 文档名称随意，每个文档控制在300K以内。
        可以直接网上下载一部小说放进去就可以。

        第②步：更换图库，若不需要用，可以忽略

二、域名解析

	域名解析需做泛解析，即解析的时候 填写 * 号

	如 luoboseo.cn 泛解析为 *.luoboseo.cn

三、查看蜘蛛记录

        打开浏览器 访问 http://域名/spider.html 即可查看蜘蛛来访记录

四、目录说明
                    admin/              后台管理
                    include/            核心库
                    member/             蜘蛛池会员管理
                    pics/               图库
                    static/             静态文件
	            public/cache/       缓存目录
		    public/domains/	不要带www，不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。
		    public/duankou/	计算机端口，生成数字用，默认即可
		    public/ipaddress/	IP进制，随机调用，一行一个，每个文档控制在300K以内。
		    public/juzi/	句子不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。
		    public/map/	        网站地图，不限文件个数，随便命名，随机调用。
		    public/waituikeywords/	外推关键词，不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。
		    public/waituiurl/	        外推url,不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。
                    public/info/   目录下为客户资料夹，随机获取客户资料夹
                                              webname      网站标题，不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。
                                              keywords     客户关键词，不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。
                                              description  网站描述
                                              jump         跳转js，不限文件个数，随便命名，随机调用。

                    public/friendlink/ ---->   友情链接蜘蛛池，放入需要收录的URL地址，不限文件个数，随便命名，随机调用，一行一个，每个文档控制在300K以内。     

